userId,num_events,num_sessions,num_songs,num_ads,thumbs_up,thumbs_down,help_events,error_events,downgrade_events,distinct_artists,distinct_songs,is_paid,days_on_platform,activity_span_days,songs_per_session,ads_per_session,thumbs_up_ratio
,8346,1629,0,0,0,0,272,6,0,0,0,1,,60,0.0,0.0,0.0
10,795,6,673,1,37,4,1,0,7,565,629,1,51.0,42,112.16666666666667,0.16666666666666666,0.8809523809523809
100,3214,35,2682,25,148,27,18,3,30,1705,2302,1,64.0,58,76.62857142857143,0.7142857142857143,0.8409090909090909
100001,187,4,133,14,8,2,1,1,0,125,129,0,44.0,1,33.25,3.5,0.7272727272727273
100002,218,4,195,3,5,0,0,0,2,184,193,1,160.0,55,48.75,0.75,0.8333333333333334
100003,78,2,51,9,3,0,1,0,0,50,51,0,22.0,2,25.5,4.5,0.75
100004,1245,21,942,86,35,11,6,2,10,733,881,1,172.0,56,44.857142857142854,4.095238095238095,0.7446808510638298
100005,216,5,154,18,7,3,2,0,0,149,153,0,85.0,18,30.8,3.6,0.6363636363636364
100006,44,1,26,3,2,2,0,0,0,26,26,0,9.0,0,26.0,3.0,0.4
100007,520,9,423,5,19,6,3,0,7,357,408,1,115.0,58,47.0,0.5555555555555556,0.7307692307692307
100008,940,6,772,20,37,6,6,0,10,623,723,1,68.0,48,128.66666666666666,3.3333333333333335,0.8409090909090909
100009,671,10,518,42,23,8,6,0,5,442,501,1,37.0,25,51.8,4.2,0.71875
100010,381,7,275,52,17,5,2,0,0,252,269,0,55.0,44,39.285714285714285,7.428571428571429,0.7391304347826086
100011,23,1,11,2,0,1,0,0,0,11,11,0,5.0,0,11.0,2.0,0.0
100012,600,7,476,38,18,9,2,0,4,397,453,1,43.0,29,68.0,5.428571428571429,0.6428571428571429
100013,1392,14,1131,39,39,15,9,2,13,826,1041,1,44.0,31,80.78571428571429,2.7857142857142856,0.7090909090909091
100014,310,6,257,2,17,3,2,0,3,233,248,1,85.0,41,42.833333333333336,0.3333333333333333,0.8095238095238095
100015,1050,12,800,69,35,8,6,1,5,627,755,1,67.0,53,66.66666666666667,5.75,0.7954545454545454
100016,638,8,530,16,25,5,3,1,6,431,493,1,75.0,57,66.25,2.0,0.8064516129032258
100017,75,1,52,14,2,1,0,0,0,51,51,0,78.0,0,52.0,14.0,0.5
100018,1288,21,1002,80,46,9,7,0,9,780,942,1,110.0,53,47.714285714285715,3.8095238095238093,0.8214285714285714
100019,89,2,62,11,1,1,1,0,0,61,61,0,31.0,1,31.0,5.5,0.3333333333333333
100021,319,5,230,30,11,5,0,2,0,207,226,0,64.0,45,46.0,6.0,0.6470588235294118
100022,964,20,681,115,45,20,6,1,0,555,634,0,47.0,42,34.05,5.75,0.6818181818181818
100023,494,10,407,6,10,2,3,0,9,350,391,1,32.0,9,40.7,0.6,0.7692307692307693
100024,36,1,22,3,5,0,0,0,0,22,22,0,27.0,0,22.0,3.0,0.8333333333333334
100025,623,7,490,30,20,7,5,1,5,410,471,1,88.0,22,70.0,4.285714285714286,0.7142857142857143
101,2149,10,1797,8,86,16,12,3,22,1241,1608,1,53.0,15,179.7,0.8,0.8349514563106796
102,202,8,158,17,6,2,0,1,0,152,157,0,64.0,56,19.75,2.125,0.6666666666666666
103,1310,11,1073,14,52,9,7,0,13,834,981,1,42.0,31,97.54545454545455,1.2727272727272727,0.8387096774193549
104,2132,26,1781,23,84,17,15,1,24,1214,1571,1,125.0,53,68.5,0.8846153846153846,0.8235294117647058
105,918,5,764,2,45,6,2,2,10,624,723,1,29.0,10,152.8,0.4,0.8653846153846154
106,1010,12,839,4,43,6,5,0,3,653,778,1,40.0,29,69.91666666666667,0.3333333333333333,0.86
107,315,4,246,19,14,2,0,0,0,224,239,0,74.0,44,61.5,4.75,0.8235294117647058
108,764,6,633,19,20,6,5,0,2,509,598,1,62.0,38,105.5,3.1666666666666665,0.7407407407407407
109,861,12,717,7,23,5,10,0,12,580,689,1,87.0,40,59.75,0.5833333333333334,0.7931034482758621
11,848,16,647,39,40,9,3,1,5,534,616,1,124.0,53,40.4375,2.4375,0.8
